DELETE /api/campaigns/:id                         anon=401
DELETE /api/custom-fields/:id                     anon=401
DELETE /api/dsar/delete                           anon=401
DELETE /api/events/:id                            anon=401
DELETE /api/events/:id/register                   anon=401
DELETE /api/jobs/:id                              anon=401
DELETE /api/planner/budgets/:id                   anon=401
DELETE /api/planner/committees/:id                anon=401
DELETE /api/planner/logistics/:id                 anon=401
DELETE /api/planner/marketing/:id                 anon=401
DELETE /api/planner/meetings/:id                  anon=401
DELETE /api/planner/procurement/:id               anon=401
DELETE /api/planner/risks/:id                     anon=401
DELETE /api/planner/sponsors/:id                  anon=401
DELETE /api/planner/tasks/:id                     anon=401
DELETE /api/planner/timeline/:id                  anon=401
DELETE /api/planner/vendors/:id                   anon=401
DELETE /api/planner/volunteers/:id                anon=401
FALLBACK api-404                                   status=404 type=application/json
FALLBACK client-entry                              status=200 type=text/javascript
FALLBACK deny-seed                                 status=404 type=text/plain
FALLBACK deny-server                               status=404 type=text/plain
FALLBACK root                                      status=200 type=text/html
FALLBACK spa-shell                                 status=200 type=text/html
FALLBACK static-404                                status=404 type=text/plain
FALLBACK styles.css                                status=200 type=text/css
GET    /api/alumni                                anon=401 alumni=200:{alumni:[object],limit:number,offset:number,total:number} admin=200:{alumni:[object],limit:number,offset:number,total:number}
GET    /api/alumni/:id                            anon=401 alumni=404 admin=404
GET    /api/audit-logs                            anon=401 alumni=403 admin=200:[{action:string,bg_color:string,created_at:string,hash:string,icon:string,id:number,meta:string}]
GET    /api/auth/me                               anon=401 alumni=200:{user:{dept:string,email:string,icon:string,id:number,initials:string,name:string,role:string,roleLabel:string,verified:boolean}} admin=200:{user:{dept:string,email:string,icon:string,id:number,initials:string,name:string,role:string,roleLabel:string,verified:boolean}}
GET    /api/broadcasts                            anon=401 alumni=403 admin=200:[{body:string,channels:array,created_at:string,delivered_count:number,id:number,read_count:number,recipients_count:number,sender_id:number,sender_name:string,status:string,target_batch:null,target_role:string,title:string}]
GET    /api/campaigns                             anon=401 alumni=200:[{created_at:string,days_left:number,description:string,donors_count:number,donors_live:string,gateways:array,goal_amount:string,id:number,name:string,raised_amount:string,raised_live:string,tag:string}] admin=200:[{created_at:string,days_left:number,description:string,donors_count:number,donors_live:string,gateways:array,goal_amount:string,id:number,name:string,raised_amount:string,raised_live:string,tag:string}]
GET    /api/chapters                              anon=401 alumni=200:[{created_at:string,created_by_id:null,description:string,events_count:number,icon:string,id:number,is_member:boolean,member_rows:number,members_count:number,name:string,parent_id:null,status:string,type:string}] admin=200:[{created_at:string,created_by_id:null,description:string,events_count:number,icon:string,id:number,is_member:boolean,member_rows:number,members_count:number,name:string,parent_id:null,status:string,type:string}]
GET    /api/chapters/:id/members                  anon=200:[{batch:null,company:null,dept:null,id:number,initials:string,name:string,role:null}] alumni=200:[{batch:null,company:null,dept:null,id:number,initials:string,name:string,role:null}] admin=200:[{batch:null,company:null,dept:null,id:number,initials:string,name:string,role:null}]
GET    /api/compliance/status                     anon=401 alumni=403 admin=200:[{desc:string,icon:string,status:string,title:string}]
GET    /api/connections                           anon=401 alumni=200:[] admin=200:[]
GET    /api/consent                               anon=401 alumni=200:[] admin=200:[]
GET    /api/custom-fields                         anon=401 alumni=200:[{created_at:string,field_type:string,id:string,is_required:boolean,label:string,section:string}] admin=200:[{created_at:string,field_type:string,id:string,is_required:boolean,label:string,section:string}]
GET    /api/donations/leaderboard                 anon=401 alumni=200:[{batch:number,ignored:string,name:string,total:string}] admin=200:[{batch:number,ignored:string,name:string,total:string}]
GET    /api/donations/mine                        anon=401 alumni=200:[{amount:string,campaign_id:number,campaign_name:string,completed_at:string,created_at:string,currency:string,donor_name:string,donor_user_id:number,failure_reason:null,id:number,is_anonymous:boolean,payment_gateway:string,receipt_code:string,status:string,transaction_reference:string}] admin=200:[]
GET    /api/dsar/delete                           anon=401 alumni=200:null admin=200:null
GET    /api/dsar/export                           anon=401 alumni=200:{chapterMemberships:[object],consentHistory:[],donations:[object],eventRegistrations:[object],exportedAt:string,mentorships:[object],policyVersion:string,profile:{admission_year:number,alt_mobile:string,awards:string,batch:number,bio:string,blood_group:string,can_mentor:boolean,certifications:string,cgpa:string,city:string,clubs:string,collaboration:boolean,color:string,country:string,current_company:string,current_status:string,degree:string,department:string,district:string,division:string,dob:string,emergency_name:string,emergency_phone:string,emergency_relation:string,employment_type:string,facebook:string,gender:string,github:string,hiring:boolean,hometown:string,hsc_group:null,hsc_version:null,id:number,industry:string,job_title:string,linkedin:string,looking_for_job:boolean,looking_for_mentor:boolean,mobile_number:string,occupation:null,passing_year:number,permanent_address:string,photo_url:null,postal_code:string,present_address:string,primary_email:string,privacy_settings:object,program:string,publications:string,registration_number:string,roll_number:string,scholarship:string,secondary_email:string,section_code:string,skills:string,student_id:string,twitter:string,updated_at:string,user_id:number,website:string,years_experience:string},stories:[],subject:{created_at:string,department:string,email:string,full_name:string,id:number,role:string}} admin=200:{chapterMemberships:[],consentHistory:[],donations:[],eventRegistrations:[],exportedAt:string,mentorships:[],policyVersion:string,profile:null,stories:[],subject:{created_at:string,department:string,email:string,full_name:string,id:number,role:string}}
GET    /api/events                                anon=401 alumni=200:[{capacity:number,created_at:string,emoji:string,event_date:string,event_time:string,id:number,is_registered:boolean,price:string,registered_count:number,registered_live:number,status:string,title:string,type:string,venue:string}] admin=200:[{capacity:number,created_at:string,emoji:string,event_date:string,event_time:string,id:number,is_registered:boolean,price:string,registered_count:number,registered_live:number,status:string,title:string,type:string,venue:string}]
GET    /api/events/:id/attendees                  anon=401 alumni=403 admin=200:[]
GET    /api/events/:id/my-ticket                  anon=401 alumni=200:null admin=200:null
